ex_client;nom;ex_adr1_tiers_facture;adresse;ex_adr2_tiers_facture;cp;ville;ex_ville;departement;localisation;concat_localisation;latitude;longitude;adresse_concat;result_label;result_score;result_type;result_id;result_housenumber;result_name;result_street;result_postcode;result_city;result_dept;result_citycode
DELIARNOUV;LES DELICES D ARNOUVILLE;LES DELICES D ARNOUVILLE;34, Avenue de la République;32  34  AVENUE DE LA REPUBLIQUE;95400;Arnouville;ARNOUVILLE LES GONESSE;95, Val-d'Oise, Île-de-France;48.979633, 2.423266;48.979633, 2.423266;48.979633;2.423266;34, Avenue de la République;34 Avenue de la République 95400 Arnouville;0.68;housenumber;ADRNIVX_0000002010754867;34;Avenue de la République;;95400.0;Arnouville;95, Val-d'Oise, Île-de-France;95019.0
RENOUD;CHOUX CHOUX;CHOUX CHOUX;16, Avenue Joseph Froment;16 AVENUE JOSEPH FROMENT;92250;La Garenne-Colombes;LA GARENNE COLOMBES;92, Hauts-de-Seine, Île-de-France;48.912211, 2.256199;48.912211, 2.256199;48.912211;2.256199;16, Avenue Joseph Froment;16 Avenue Joseph Froment 92250 La Garenne-Colombes;0.93;housenumber;ADRNIVX_0000000287102788;16;Avenue Joseph Froment;;92250.0;La Garenne-Colombes;92, Hauts-de-Seine, Île-de-France;92035.0
FOURNILMUR;LE FOURNIL DES MUREAUX;LE FOURNIL DES MUREAUX;99, Avenue du Maréchal Foch;99 AVENUE DU MARECHAL FOCH;78130;Les Mureaux;LES MUREAUX;78, Yvelines, Île-de-France;48.992786, 1.9036520000000001;48.992786, 1.903652;48.992786;1.903652;99, Avenue du Maréchal Foch;99 Avenue du Maréchal Foch 78130 Les Mureaux;0.92;housenumber;ADRNIVX_0000000269334833;99;Avenue du Maréchal Foch;;78130.0;Les Mureaux;78, Yvelines, Île-de-France;78440.0
LAD;LAD;LAD;48, Boulevard Chilpéric;48 BD CHILPERIC;77500;Chelles;CHELLES;77, Seine-et-Marne, Île-de-France;48.87485, 2.584059;48.87485, 2.584059;48.87485;2.584059;48, Boulevard Chilpéric;48 Boulevard Chilpéric 77500 Chelles;0.7;housenumber;ADRNIVX_0000000271679789;48;Boulevard Chilpéric;;77500.0;Chelles;77, Seine-et-Marne, Île-de-France;77108.0
LAURENTB;BOULANGERIE LAURENT;BOULANGERIE LAURENT;59, Boulevard de Vaugirard;59 BOULEVARD VAUGIRARD;75015;Paris;PARIS;75, Paris, Île-de-France;48.84064, 2.316289;48.84064, 2.316289;48.84064;2.316289;59, Boulevard de Vaugirard;59 Boulevard de Vaugirard 75015 Paris;0.87;housenumber;ADRNIVX_0000000270803237;59;Boulevard de Vaugirard;;75015.0;Paris;75, Paris, Île-de-France;75115.0
LEAGILLES;BOULANGERIE LEA ET GILLES;BOULANGERIE LEA ET GILLES;155, Rue d'Alesia;155 RUE D ALESIA;75014;Paris;PARIS;75, Paris, Île-de-France;48.830348, 2.319425;48.830348, 2.319425;48.830348;2.319425;155, Rue d'Alesia;155 Rue d'Alesia 75014 Paris;0.95;housenumber;ADRNIVX_0000000270817036;155;Rue d'Alesia;;75014.0;Paris;75, Paris, Île-de-France;75114.0
FABRIQUE;LA FABRIQUE A PAIN;LA FABRIQUE A PAIN;2, Boulevard Clemenceau;2 BLD CLEMENCEAU;95240;Cormeilles-en-Parisis;CORMEILLES EN PARISIS;95, Val-d'Oise, Île-de-France;48.9699, 2.194429;48.9699, 2.194429;48.9699;2.194429;2, Boulevard Clemenceau;2 Boulevard Clemenceau 95240 Cormeilles-en-Parisis;0.75;housenumber;ADRNIVX_0000000350463338;2;Boulevard Clemenceau;;95240.0;Cormeilles-en-Parisis;95, Val-d'Oise, Île-de-France;95176.0
BUISSON91;CHEZ CELINE ET FRANCK;BUISSON FRANCK;1, Place Charles de Gaulle;1 PLACE DU GENEREAL DE GAULLE;91790;Boissy-sous-Saint-Yon;BOISSY SOUS SAINT YON;91, Essonne, Île-de-France;48.558746, 2.209312;48.558746, 2.209312;48.558746;2.209312;1, Place Charles de Gaulle;1 Place Charles de Gaulle 91790 Boissy-sous-Saint-Yon;0.63;housenumber;ADRNIVX_0000000271535189;1;Place Charles de Gaulle;;91790.0;Boissy-sous-Saint-Yon;91, Essonne, Île-de-France;91085.0
MANSOURI;LES CINQ REINES;LES CINQ REINES;4, Rue du Général Leclerc;4 AVENUE DU GENERAL LECLEC;94220;Charenton-le-Pont;CHARENTON LE PONT;94, Val-de-Marne, Île-de-France;48.822423, 2.414372;48.822423, 2.414372;48.822423;2.414372;4, Rue du Général Leclerc;4 Rue du Général Leclerc 94220 Charenton-le-Pont;0.75;housenumber;ADRNIVX_0000000270888878;4;Rue du Général Leclerc;;94220.0;Charenton-le-Pont;94, Val-de-Marne, Île-de-France;94018.0
MENIER;MENIER TRADITION;MENIER TRADITION;30, Boulevard Diderot;30 BOULEVARD DIDEROT;75012;Paris;PARIS;75, Paris, Île-de-France;48.846006, 2.376379;48.846006, 2.376379;48.846006;2.376379;30, Boulevard Diderot;30 Boulevard Diderot 75012 Paris;0.95;housenumber;ADRNIVX_0000000270794787;30;Boulevard Diderot;;75012.0;Paris;75, Paris, Île-de-France;75112.0
NGUYENPARI;LA GOURMANDINE;L AMI DU PAIN;221, Rue de Tolbiac;221 RUE DE TOLBIAC;75013;Paris;PARIS;75, Paris, Île-de-France;48.825724, 2.345948;48.825724, 2.345948;48.825724;2.345948;221, Rue de Tolbiac;221 Rue de Tolbiac 75013 Paris;0.95;housenumber;ADRNIVX_0000000270822081;221;Rue de Tolbiac;;75013.0;Paris;75, Paris, Île-de-France;75113.0
THOMASBOU;LA GOURMANDISE;LA GOURMANDISE;4, Rue Charpentier;4 RUE CHARPENTIER;92340;Bourg-la-Reine;BOURG LA REINE;92, Hauts-de-Seine, Île-de-France;48.776946, 2.323504;48.776946, 2.323504;48.776946;2.323504;4, Rue Charpentier;4 Rue Charpentier 92340 Bourg-la-Reine;0.92;housenumber;ADRNIVX_0000000287218950;4;Rue Charpentier;;92340.0;Bourg-la-Reine;92, Hauts-de-Seine, Île-de-France;92014.0
CARONS;LJ 12 3 2018 - MAISON CARON S;MAISON CARON S;1, Rue Léon Pelouse;1 RUE LEON PELOUSE;95480;Pierrelaye;PIERRELAYE;95, Val-d'Oise, Île-de-France;49.023377, 2.154279;49.023377, 2.154279;49.023377;2.154279;1, Rue Léon Pelouse;1 Rue Léon Pelouse 95480 Pierrelaye;0.91;housenumber;ADRNIVX_0000000350566356;1;Rue Léon Pelouse;;95480.0;Pierrelaye;95, Val-d'Oise, Île-de-France;95488.0
ROBINJEREM;CHLOE ET MATHIS;CHLOE ET MATHIS;57, Rue du Maréchal Foch;57 RUE DU MARECHAL FOCH;78250;Meulan-en-Yvelines;MEULAN;78, Yvelines, Île-de-France;49.005379, 1.907676;49.005379, 1.907676;49.005379;1.907676;57, Rue du Maréchal Foch;57 Rue du Maréchal Foch 78250 Meulan-en-Yvelines;0.74;housenumber;ADRNIVX_0000000269311224;57;Rue du Maréchal Foch;;78250.0;Meulan-en-Yvelines;78, Yvelines, Île-de-France;78401.0
SAVEURSDEM;LES SAVEURS DE PIERRE DEMOURS;LES SAVEURS DE PIERRE DEMOURS;13, Rue Pierre Demours;13 RUE PIERRE DEMOURS;75017;Paris;PARIS;75, Paris, Île-de-France;48.880505, 2.292836;48.880505, 2.292836;48.880505;2.292836;13, Rue Pierre Demours;13 Rue Pierre Demours 75017 Paris;0.95;housenumber;ADRNIVX_0000000270729718;13;Rue Pierre Demours;;75017.0;Paris;75, Paris, Île-de-France;75117.0
MESNILST;LE CASTEL BLANGEOIS;;162, Avenue Ledru-Rollin;162 AVENUE LEDRU ROLLIN;75011;Paris;PARIS;75, Paris, Île-de-France;48.856276, 2.379198;48.856276, 2.379198;48.856276;2.379198;162, Avenue Ledru-Rollin;162 Avenue Ledru-Rollin 75011 Paris;0.95;housenumber;ADRNIVX_0000000270774830;162;Avenue Ledru-Rollin;;75011.0;Paris;75, Paris, Île-de-France;75111.0
KERCHAOUI;LA MAISON KERCK;LA MAISON KERCK;76, Rue Saint-Maur;76 RUE SAINT MAUR;75011;Paris;PARIS;75, Paris, Île-de-France;48.864064, 2.3785600000000002;48.864064, 2.37856;48.864064;2.37856;76, Rue Saint-Maur;76 Rue Saint-Maur 75011 Paris;0.95;housenumber;ADRNIVX_0000000270761344;76;Rue Saint-Maur;;75011.0;Paris;75, Paris, Île-de-France;75111.0
LEPOT;LEPOT JEAN-CHRISTOPHE;;23, Rue Daval;23 RUE DAVAL;75011;Paris;PARIS;75, Paris, Île-de-France;48.854516, 2.371288;48.854516, 2.371288;48.854516;2.371288;23, Rue Daval;23 Rue Daval 75011 Paris;0.94;housenumber;ADRNIVX_0000000270778431;23;Rue Daval;;75011.0;Paris;75, Paris, Île-de-France;75111.0
LEROYJACQ;AU DELICE BRIARD;AU DELICE BRIARD;Rue de la Pêcherie;14 16 RUE DE LA PECHERIE;77120;Coulommiers;COULOMMIERS;77, Seine-et-Marne, Île-de-France;48.812471, 3.083324;48.812471, 3.083324;48.812471;3.083324;Rue de la Pêcherie;Rue de la Pêcherie 77120 Coulommiers;0.79;street;77131_0730_4c1539;;Rue de la Pêcherie;;77120.0;Coulommiers;77, Seine-et-Marne, Île-de-France;77131.0
SHAIMI;MAISON SHAIMI;MAISON SHAIMI;11, Rue Auguste Blanche;11 RUE AUGUSTE BLANCHE;92800;Puteaux;PUTEAUX;92, Hauts-de-Seine, Île-de-France;48.879284, 2.240352;48.879284, 2.240352;48.879284;2.240352;11, Rue Auguste Blanche;11 Rue Auguste Blanche 92800 Puteaux;0.93;housenumber;ADRNIVX_0000000287132486;11;Rue Auguste Blanche;;92800.0;Puteaux;92, Hauts-de-Seine, Île-de-France;92062.0
BOULALFORT;BOULANGERIE DE LA GARE;BOULANGERIE DE LA GARE;4, Place de la Gare;2-4 PLACE DE LA GARE;94140;Alfortville;ALFORTVILLE;94, Val-de-Marne, Île-de-France;48.801686, 2.426148;48.801686, 2.426148;48.801686;2.426148;4, Place de la Gare;4 Place de la Gare 94140 Alfortville;0.87;housenumber;ADRNIVX_0000000358882086;4;Place de la Gare;;94140.0;Alfortville;94, Val-de-Marne, Île-de-France;94002.0
TIBLE2;LES DELICES DE LA VILLETTE;BOULANGERIE DE LA VILLETTE;224, Boulevard de la Villette;224 BD DE LA VILLETTE;75019;Paris;PARIS;75, Paris, Île-de-France;48.884436, 2.366764;48.884436, 2.366764;48.884436;2.366764;224, Boulevard de la Villette;224 Boulevard de la Villette 75019 Paris;0.75;housenumber;ADRNIVX_0000000270722580;224;Boulevard de la Villette;;75019.0;Paris;75, Paris, Île-de-France;75119.0
EVA;EVA;EVA;3, Place du 25 Août 1944;03 PLACE DU 25 AOUT 1944;75014;Paris;PARIS;75, Paris, Île-de-France;48.822478, 2.325846;48.822478, 2.325846;48.822478;2.325846;3, Place du 25 Août 1944;3 Place du 25 Août 1944 75014 Paris;0.91;housenumber;ADRNIVX_0000000270825370;3;Place du 25 Août 1944;;75014.0;Paris;75, Paris, Île-de-France;75114.0
GENDRON;CHEZ MADELEINE;CHEZ MADELEINE;12, Avenue d'Argenteuil;12 AVENUE D ARGENTEUIL;92600;Asnières-sur-Seine;ASNIERES SUR SEINE;92, Hauts-de-Seine, Île-de-France;48.910373, 2.286009;48.910373, 2.286009;48.910373;2.286009;12, Avenue d'Argenteuil;12 Avenue d'Argenteuil 92600 Asnières-sur-Seine;0.93;housenumber;ADRNIVX_0000000287098777;12;Avenue d'Argenteuil;;92600.0;Asnières-sur-Seine;92, Hauts-de-Seine, Île-de-France;92004.0
LORILLARD2;LA BOULANGERIE DE JEANNE;LA BOULANGERIE DE JEANNE;109, Avenue Ledru-Rollin;109 RUE LEDRU ROLLIN;75011;Paris;PARIS;75, Paris, Île-de-France;48.852819, 2.376844;48.852819, 2.376844;48.852819;2.376844;109, Avenue Ledru-Rollin;109 Avenue Ledru-Rollin 75011 Paris;0.77;housenumber;ADRNIVX_0000000270781999;109;Avenue Ledru-Rollin;;75011.0;Paris;75, Paris, Île-de-France;75111.0
LACHHAB2;L ATELIER D AULNAY;L ATELIER D AULNAY;12 Bis, Route de Bondy;12 BIS RUE DE BONDY;93600;Aulnay-sous-Bois;AULNAY SOUS BOIS;93, Seine-Saint-Denis, Île-de-France;48.931007, 2.493556;48.931007, 2.493556;48.931007;2.493556;12 BIS, Route de Bondy;12 BIS Route de Bondy 93600 Aulnay-sous-Bois;0.81;housenumber;ADRNIVX_0000000268184898;12 BIS;Route de Bondy;;93600.0;Aulnay-sous-Bois;93, Seine-Saint-Denis, Île-de-France;93005.0
GIRAUDJM;BOULANGERIE GIRAUD;BOULANGERIE GIRAUD;34, Avenue Marcel Hirbec;34 AVENUE MARCEL HIRBEC;78390;Bois-d'Arcy;BOIS D ARCY;78, Yvelines, Île-de-France;48.803099, 2.040551;48.803099, 2.040551;48.803099;2.040551;34, Avenue Marcel Hirbec;34 Avenue Marcel Hirbec 78390 Bois-d'Arcy;0.92;housenumber;ADRNIVX_0000000269539972;34;Avenue Marcel Hirbec;;78390.0;Bois-d'Arcy;78, Yvelines, Île-de-France;78073.0
PAGES;BOULANGERIE PAGES;BOULANGERIE PAGES;4, Rue de Provins;4 RUE DE PROVINS;77560;Villiers-Saint-Georges;VILLIERS SAINT GEORGES;77, Seine-et-Marne, Île-de-France;48.650047, 3.406042;48.650047, 3.406042;48.650047;3.406042;4, Rue de Provins;4 Rue de Provins 77560 Villiers-Saint-Georges;0.92;housenumber;ADRNIVX_0000002100854052;4;Rue de Provins;;77560.0;Villiers-Saint-Georges;77, Seine-et-Marne, Île-de-France;77519.0
BABIN;BABIN EDWIGE ET DAVID;;2 Bis, Avenue du Général Leclerc;2 BIS AVENUE DU GENERAL LECLERC;95230;Soisy-sous-Montmorency;SOISY-SOUS-MONTMORENCY;95, Val-d'Oise, Île-de-France;48.977631, 2.306668;48.977631, 2.306668;48.977631;2.306668;2 BIS, Avenue du Général Leclerc;2 BIS Avenue du Général Leclerc 95230 Soisy-sous-Montmorency;0.93;housenumber;ADRNIVX_0000000350508704;2 BIS;Avenue du Général Leclerc;;95230.0;Soisy-sous-Montmorency;95, Val-d'Oise, Île-de-France;95598.0
GOMESALEX;LA MAISON GOURMANDE;LA MAISON GOURMANDE;1, Rue Léon Pelouse;1 RUE LEON PELOUSE;95480;Pierrelaye;PIERRELAYE;95, Val-d'Oise, Île-de-France;49.023377, 2.154279;49.023377, 2.154279;49.023377;2.154279;1, Rue Léon Pelouse;1 Rue Léon Pelouse 95480 Pierrelaye;0.91;housenumber;ADRNIVX_0000000350566356;1;Rue Léon Pelouse;;95480.0;Pierrelaye;95, Val-d'Oise, Île-de-France;95488.0
KAS;BOULANGERIE SAINT HONORE;BOULANGERIE SAINT HONORE;11 Ter, Rue Jean Philippe Rameau;11 TER RUE JEAN PHILIPPE RAMEAU;93200;Saint-Denis;SAINT DENIS;93, Seine-Saint-Denis, Île-de-France;48.920967, 2.354526;48.920967, 2.354526;48.920967;2.354526;11 TER, Rue Jean Philippe Rameau;11 TER Rue Jean Philippe Rameau 93200 Saint-Denis;0.93;housenumber;ADRNIVX_0000002003758057;11 TER;Rue Jean Philippe Rameau;;93200.0;Saint-Denis;93, Seine-Saint-Denis, Île-de-France;93066.0
CONAN;AUX PECHES NORMANDS;;9, Rue du Faubourg du Temple;9 RUE DU FAUBOURG DU TEMPLE;75010;Paris;PARIS;75, Paris, Île-de-France;48.868248, 2.365484;48.868248, 2.365484;48.868248;2.365484;9, Rue du Faubourg du Temple;9 Rue du Faubourg du Temple 75010 Paris;0.95;housenumber;ADRNIVX_0000000270752744;9;Rue du Faubourg du Temple;;75010.0;Paris;75, Paris, Île-de-France;75110.0
DELICESGUY;LES DELICES ET DU PAIN;DES DELICES ET DU PAIN;6, Square Camille Pissarro;4 6  SQUARE CAMILLE PISSARO;78280;Guyancourt;GUYANCOURT;78, Yvelines, Île-de-France;48.783638, 2.055395;48.783638, 2.055395;48.783638;2.055395;6, Square Camille Pissarro;6 Square Camille Pissarro 78280 Guyancourt;0.85;housenumber;ADRNIVX_0000000269560271;6;Square Camille Pissarro;;78280.0;Guyancourt;78, Yvelines, Île-de-France;78297.0
CHOPINPOI;LES DOUCEURS DE LEA;LES DOUCEURS DE LEA;80, Boulevard Maximilien Robespierre;80 BLD ROBESPIERRE;78300;Poissy;POISSY;78, Yvelines, Île-de-France;48.933952, 2.054062;48.933952, 2.054062;48.933952;2.054062;80, Boulevard Maximilien Robespierre;80 Boulevard Maximilien Robespierre 78300 Poissy;0.54;housenumber;ADRNIVX_0000002101135523;80;Boulevard Maximilien Robespierre;;78300.0;Poissy;78, Yvelines, Île-de-France;78498.0
JAREFLEVAL;MS ONE LEVALLOIS SAS;MS ONE LEVALLOIS;143, Rue Aristide Briand;143 RUE ARISTIDE BRIAND;92300;Levallois-Perret;LEVALLOIS PERRET;92, Hauts-de-Seine, Île-de-France;48.896459, 2.297632;48.896459, 2.297632;48.896459;2.297632;143, Rue Aristide Briand;143 Rue Aristide Briand 92300 Levallois-Perret;0.93;housenumber;ADRNIVX_0000002006705893;143;Rue Aristide Briand;;92300.0;Levallois-Perret;92, Hauts-de-Seine, Île-de-France;92044.0
NGUYEN;NGUYEN FAMILY;NGUYEN FAMILY;60, Avenue François Mitterrand;60 AVE FRANCOIS MITTERAND;77144;Montévrain;MONTEVRAIN;77, Seine-et-Marne, Île-de-France;48.866908, 2.760159;48.866908, 2.760159;48.866908;2.760159;60, Avenue François Mitterrand;60 Avenue François Mitterrand 77144 Montévrain;0.83;housenumber;ADRNIVX_0000000332112371;60;Avenue François Mitterrand;;77144.0;Montévrain;77, Seine-et-Marne, Île-de-France;77307.0
MORIEUX;BOULANGERIE MORIEUX;BOULANGERIE MORIEUX;35, Rue d'Aguesseau;35 RUE AGUESSEAU;92100;Boulogne-Billancourt;BOULOGNE BILLANCOURT;92, Hauts-de-Seine, Île-de-France;48.843455, 2.236635;48.843455, 2.236635;48.843455;2.236635;35, Rue d'Aguesseau;35 Rue d'Aguesseau 92100 Boulogne-Billancourt;0.9;housenumber;ADRNIVX_0000000287156804;35;Rue d'Aguesseau;;92100.0;Boulogne-Billancourt;92, Hauts-de-Seine, Île-de-France;92012.0
MATFLORE;MAT FLORE;MAT FLORE;56, Rue d'Auteuil;56 RUE D AUTEUIL;75016;Paris;PARIS;75, Paris, Île-de-France;48.848037, 2.262325;48.848037, 2.262325;48.848037;2.262325;56, Rue d'Auteuil;56 Rue d'Auteuil 75016 Paris;0.95;housenumber;ADRNIVX_0000000270790520;56;Rue d'Auteuil;;75016.0;Paris;75, Paris, Île-de-France;75116.0
PETITVINCE;BOULANGERIE PETIT LAVAL;BOULANGERIE PETIT;6, Rue Clément Vienot;2 4 6  RUE CLEMENT VIENOT;94300;Vincennes;VINCENNES;94, Val-de-Marne, Île-de-France;48.847595, 2.451119;48.847595, 2.451119;48.847595;2.451119;6, Rue Clément Vienot;6 Rue Clément Vienot 94300 Vincennes;0.83;housenumber;ADRNIVX_0000000270863882;6;Rue Clément Vienot;;94300.0;Vincennes;94, Val-de-Marne, Île-de-France;94080.0
HAUMESSER;LA PTITE BASQUIE;LA PTITE BASQUIE;41, Rue des Bourguignons;41 RUE DES BOURGUIGNON;92270;Bois-Colombes;BOIS COLOMBES;92, Hauts-de-Seine, Île-de-France;48.913954, 2.273681;48.913954, 2.273681;48.913954;2.273681;41, Rue des Bourguignons;41 Rue des Bourguignons 92270 Bois-Colombes;0.86;housenumber;ADRNIVX_0000000287088848;41;Rue des Bourguignons;;92270.0;Bois-Colombes;92, Hauts-de-Seine, Île-de-France;92009.0
GUICHARD;LPG91;LPG91;2, Rue Valentin Conrard;2 RUE VALENTIN CONRART;91200;Athis-Mons;ATHIS MONS;91, Essonne, Île-de-France;48.708097, 2.388388;48.708097, 2.388388;48.708097;2.388388;2, Rue Valentin Conrard;2 Rue Valentin Conrard 91200 Athis-Mons;0.83;housenumber;ADRNIVX_0000000271307436;2;Rue Valentin Conrard;;91200.0;Athis-Mons;91, Essonne, Île-de-France;91027.0
SCHOU;ADG;;96, Rue de la Faisanderie;96 RUE DE LA FAISANDERIE;75016;Paris;PARIS;75, Paris, Île-de-France;48.866283, 2.274129;48.866283, 2.274129;48.866283;2.274129;96, Rue de la Faisanderie;96 Rue de la Faisanderie 75016 Paris;0.95;housenumber;ADRNIVX_0000000270756367;96;Rue de la Faisanderie;;75016.0;Paris;75, Paris, Île-de-France;75116.0
DUBOISA;LE COEUR GOURMAND;LE COEUR GOURMAND;35, Rue de Paris;35 RUE DE PARIS;95270;Viarmes;VIARMES;95, Val-d'Oise, Île-de-France;49.126904, 2.370109;49.126904, 2.370109;49.126904;2.370109;35, Rue de Paris;35 Rue de Paris 95270 Viarmes;0.93;housenumber;ADRNIVX_0000000350711930;35;Rue de Paris;;95270.0;Viarmes;95, Val-d'Oise, Île-de-France;95652.0
RACOILLET;AU COEUR DE MA PASSION;AU COEUR DE MA PASSION;50 Bis, Rue de Douai;50 BIS RUE DE DOUAI;75009;Paris;PARIS;75, Paris, Île-de-France;48.88323, 2.3308780000000002;48.88323, 2.330878;48.88323;2.330878;50 BIS, Rue de Douai;50 BIS Rue de Douai 75009 Paris;0.95;housenumber;ADRNIVX_0000000270724550;50 BIS;Rue de Douai;;75009.0;Paris;75, Paris, Île-de-France;75109.0
TEJY;TEJY;TEJY;10, Rue de Colombes;10 RUE DE COLOMBES;92400;Courbevoie;COURBEVOIE;92, Hauts-de-Seine, Île-de-France;48.89736, 2.256616;48.89736, 2.256616;48.89736;2.256616;10, Rue de Colombes;10 Rue de Colombes 92400 Courbevoie;0.93;housenumber;ADRNIVX_0000000287117088;10;Rue de Colombes;;92400.0;Courbevoie;92, Hauts-de-Seine, Île-de-France;92026.0
HAKIM;HAKIM FRERES;HAKIM FRERES;60, Rue de la Coutellerie;60 RUE DE LA COUTELLERIE;95300;Pontoise;PONTOISE;95, Val-d'Oise, Île-de-France;49.049881, 2.092314;49.049881, 2.092314;49.049881;2.092314;60, Rue de la Coutellerie;60 Rue de la Coutellerie 95300 Pontoise;0.94;housenumber;ADRNIVX_0000000350571421;60;Rue de la Coutellerie;;95300.0;Pontoise;95, Val-d'Oise, Île-de-France;95500.0
MOUSSETT;TANGO;TANGO;2, Avenue de Verdun;2 AVENUE DE VERDUN;95150;Taverny;TAVERNY;95, Val-d'Oise, Île-de-France;49.016324, 2.209137;49.016324, 2.209137;49.016324;2.209137;2, Avenue de Verdun;2 Avenue de Verdun 95150 Taverny;0.92;housenumber;ADRNIVX_0000000350591033;2;Avenue de Verdun;;95150.0;Taverny;95, Val-d'Oise, Île-de-France;95607.0
BONOIT;AU PALAIS BONOIT;AU PALAIS BONOIT;92, Boulevard Édouard Vaillant;92 BOULEVARD EDOUARD VAILLANT;93300;Aubervilliers;AUBERVILLIERS;93, Seine-Saint-Denis, Île-de-France;48.918214, 2.400371;48.918214, 2.400371;48.918214;2.400371;92, Boulevard Édouard Vaillant;92 Boulevard Édouard Vaillant 93300 Aubervilliers;0.93;housenumber;ADRNIVX_0000000268216593;92;Boulevard Édouard Vaillant;;93300.0;Aubervilliers;93, Seine-Saint-Denis, Île-de-France;93001.0
AUPEREPET;CHEVRIEUX AU PERE PETRIN;CHEVRIEUX AU PERE PETRIN;4 Bis, Boulevard Devaux;4B BOULEVARD DEVAUX;78300;Poissy;POISSY;78, Yvelines, Île-de-France;48.929366, 2.043903;48.929366, 2.043903;48.929366;2.043903;4 BIS, Boulevard Devaux;4 BIS Boulevard Devaux 78300 Poissy;0.84;housenumber;ADRNIVX_0000000358848158;4 BIS;Boulevard Devaux;;78300.0;Poissy;78, Yvelines, Île-de-France;78498.0
TOURARGENT;LES COMPTOIRS DE LA TOUR;TOUR D ARGENT;15, Quai de la Tournelle;15 QUAI DE LA TOURNELLE;75005;Paris;PARIS;75, Paris, Île-de-France;48.8499, 2.355089;48.8499, 2.355089;48.8499;2.355089;15, Quai de la Tournelle;15 Quai de la Tournelle 75005 Paris;0.94;housenumber;ADRNIVX_0000000270787451;15;Quai de la Tournelle;;75005.0;Paris;75, Paris, Île-de-France;75105.0
PITORSON;TOP SUCRE;TOP SUCRE;38, Avenue Franklin Roosevelt;38 AVENUE FRANKLIN ROOSEVELT;94300;Vincennes;VINCENNES;94, Val-de-Marne, Île-de-France;48.843888, 2.431561;48.843888, 2.431561;48.843888;2.431561;38, Avenue Franklin Roosevelt;38 Avenue Franklin Roosevelt 94300 Vincennes;0.93;housenumber;ADRNIVX_0000000270868902;38;Avenue Franklin Roosevelt;;94300.0;Vincennes;94, Val-de-Marne, Île-de-France;94080.0
AUXMILLE;AUX MILLE DOUCEURS;AUX MILLE DOUCEURS;17, Boulevard de Verdun;17 BLD DE VERDUN;94120;Fontenay-sous-Bois;FONTENAY SOUS BOIS;94, Val-de-Marne, Île-de-France;48.851727, 2.47312;48.851727, 2.47312;48.851727;2.47312;17, Boulevard de Verdun;17 Boulevard de Verdun 94120 Fontenay-sous-Bois;0.74;housenumber;ADRNIVX_0000000270857951;17;Boulevard de Verdun;;94120.0;Fontenay-sous-Bois;94, Val-de-Marne, Île-de-France;94033.0
BARBEY;BARBEY;;3, Rue Louis Jacques Mezard;3 RUE LOUIS MEZARD;91600;Savigny-sur-Orge;SAVIGNY SUR ORGE;91, Essonne, Île-de-France;48.676288, 2.353119;48.676288, 2.353119;48.676288;2.353119;3, Rue Louis Jacques Mezard;3 Rue Louis Jacques Mezard 91600 Savigny-sur-Orge;0.77;housenumber;ADRNIVX_0000000271396928;3;Rue Louis Jacques Mezard;;91600.0;Savigny-sur-Orge;91, Essonne, Île-de-France;91589.0
